date,metal,price
2025-04-03,gold,1802.48
2025-04-03,silver,21.92
2025-04-04,gold,1801.79
2025-04-04,silver,21.96
2025-04-05,gold,1805.03
2025-04-05,silver,21.97
2025-04-06,gold,1812.65
2025-04-06,silver,21.99
2025-04-07,gold,1811.48
2025-04-07,silver,21.83
2025-04-08,gold,1810.3
2025-04-08,silver,21.84
2025-04-09,gold,1818.2
2025-04-09,silver,21.94
2025-04-10,gold,1822.04
2025-04-10,silver,22.23
2025-04-11,gold,1819.69
2025-04-11,silver,22.42
2025-04-12,gold,1822.4
2025-04-12,silver,22.85
2025-04-13,gold,1820.09
2025-04-13,silver,22.7
2025-04-14,gold,1817.76
2025-04-14,silver,22.87
2025-04-15,gold,1818.97
2025-04-15,silver,22.91
2025-04-16,gold,1809.4
2025-04-16,silver,23.34
2025-04-17,gold,1800.78
2025-04-17,silver,23.18
2025-04-18,gold,1797.96
2025-04-18,silver,23.02
2025-04-19,gold,1792.9
2025-04-19,silver,22.9
2025-04-20,gold,1794.47
2025-04-20,silver,22.47
2025-04-21,gold,1789.93
2025-04-21,silver,22.37
2025-04-22,gold,1782.87
2025-04-22,silver,22.21
2025-04-23,gold,1790.2
2025-04-23,silver,22.24
2025-04-24,gold,1789.07
2025-04-24,silver,22.31
2025-04-25,gold,1789.41
2025-04-25,silver,22.69
2025-04-26,gold,1782.28
2025-04-26,silver,22.88
2025-04-27,gold,1779.56
2025-04-27,silver,22.76
2025-04-28,gold,1780.12
2025-04-28,silver,22.58
2025-04-29,gold,1774.36
2025-04-29,silver,22.68
2025-04-30,gold,1776.24
2025-04-30,silver,22.42
2025-05-01,gold,1773.24
2025-05-01,silver,22.78
2025-05-02,gold,1771.78
2025-05-02,silver,23.02
2025-05-03,gold,1768.77
2025-05-03,silver,22.92
2025-05-04,gold,1778.03
2025-05-04,silver,22.58
2025-05-05,gold,1777.96
2025-05-05,silver,22.85
2025-05-06,gold,1772.67
2025-05-06,silver,22.83
2025-05-07,gold,1776.79
2025-05-07,silver,23.08
2025-05-08,gold,1770.68
2025-05-08,silver,22.76
2025-05-09,gold,1771.73
2025-05-09,silver,22.64
2025-05-10,gold,1761.93
2025-05-10,silver,22.64
2025-05-11,gold,1755.29
2025-05-11,silver,22.65
2025-05-12,gold,1756.27
2025-05-12,silver,22.56
2025-05-13,gold,1759.96
2025-05-13,silver,22.68
2025-05-14,gold,1760.82
2025-05-14,silver,22.47
2025-05-15,gold,1760.24
2025-05-15,silver,22.44
2025-05-16,gold,1758.74
2025-05-16,silver,22.47
2025-05-17,gold,1751.35
2025-05-17,silver,22.57
2025-05-18,gold,1747.75
2025-05-18,silver,22.71
2025-05-19,gold,1745.44
2025-05-19,silver,22.49
2025-05-20,gold,1750.73
2025-05-20,silver,22.18
2025-05-21,gold,1752.45
2025-05-21,silver,22.44
2025-05-22,gold,1743.63
2025-05-22,silver,22.5
2025-05-23,gold,1745.25
2025-05-23,silver,22.35
2025-05-24,gold,1743.33
2025-05-24,silver,22.66
2025-05-25,gold,1739.94
2025-05-25,silver,22.69
2025-05-26,gold,1743.0
2025-05-26,silver,22.92
2025-05-27,gold,1748.16
2025-05-27,silver,22.93
2025-05-28,gold,1752.81
2025-05-28,silver,23.35
2025-05-29,gold,1748.62
2025-05-29,silver,23.7
2025-05-30,gold,1747.07
2025-05-30,silver,23.65
2025-05-31,gold,1748.73
2025-05-31,silver,23.84
2025-06-01,gold,1753.6
2025-06-01,silver,23.97
2025-06-02,gold,1751.21
2025-06-02,silver,24.25
2025-06-03,gold,1750.28
2025-06-03,silver,24.05
2025-06-04,gold,1744.75
2025-06-04,silver,24.19
2025-06-05,gold,1738.77
2025-06-05,silver,24.4
2025-06-06,gold,1742.83
2025-06-06,silver,24.05
2025-06-07,gold,1749.61
2025-06-07,silver,23.81
2025-06-08,gold,1749.25
2025-06-08,silver,23.4
2025-06-09,gold,1754.27
2025-06-09,silver,23.35
2025-06-10,gold,1756.08
2025-06-10,silver,23.49
2025-06-11,gold,1752.85
2025-06-11,silver,23.79
2025-06-12,gold,1754.66
2025-06-12,silver,23.81
2025-06-13,gold,1762.35
2025-06-13,silver,24.14
2025-06-14,gold,1762.17
2025-06-14,silver,23.86
2025-06-15,gold,1769.99
2025-06-15,silver,23.52
2025-06-16,gold,1756.89
2025-06-16,silver,23.51
2025-06-17,gold,1761.0
